ID,Noise SD
YOR237W,
YOR238W,
YOR239W,-0.0698504103
YOR240W,
YOR241W,0.2037247066
YOR242C,
YOR243C,
YOR244W,
YOR245C,
YOR246C,
YOR247W,1.2448498515
YOR248W,
YOR249C,
YOR250C,
YOR251C,
YOR252W,1.1062675316
YOR253W,2.6588298402
YOR254C,2.1528261438
YOR255W,
YOR256C,
YOR257W,
YOR258W,
YOR259C,
YOR260W,0.8546000919
YOR261C,-0.4930686149
YOR262W,-1.0079463337
YOR263C,
YOR264W,
YOR265W,0.2138327725
YOR266W,
YOR267C,
YOR268C,
YOR269W,
YOR270C,0.6366793537
YOR271C,
YOR272W,0.8028681613
YOR273C,1.5468216799
YOR274W,-1.7750386472
YOR275C,
YOR276W,-2.0149362595
YOR277C,
YOR278W,
YOR279C,
YOR280C,
YOR281C,0.1465175363
YOR282W,
YOR283W,
YOR284W,
YOR285W,1.071553134
YOR286W,0.350373283
YOR287C,
YOR288C,
YOR289W,0.3916866026
YOR290C,
YOR291W,-1.2997008206
YOR292C,
YOR293C-A,
YOR293W,2.4599806764
YOR294W,
YOR295W,
YOR296W,
YOR297C,
YOR298CA,
YOR298C-A,0.2437324256
YOR298W,
YOR299W,
YOR300W,
YOR301W,
YOR302W,8.9842914178
YOR303W,0.6923641613
YOR304CA,
YOR304C-A,
YOR304W,
YOR305W,
YOR306C,
YOR307C,
YOR308C,
YOR309C,
YOR310C,1.8559765816
YOR311C,
YOR312C,
YOR313C,
YOR314W,
YOR314W-A,
YOR315W,
YOR316C,1.8209823904
YOR316C-A,
YOR317W,0.1791878864
YOR318C,
YOR319W,-0.0868198693
YOR320C,
YOR321W,
YOR322C,0.3478243536
YOR323C,-1.1084980401
YOR324C,
YOR325W,
YOR326W,-1.0011210353
YOR327C,
YOR328W,
YOR329C,0.594015314
YOR329W-A,
YOR330C,
YOR331C,
YOR332W,0.9466673059
YOR333C,
YOR334W,
YOR335C,-0.2262476982
YOR335W-A,
YOR336W,
YOR337W,
YOR338W,
YOR339C,
YOR340C,0.2187247066
YOR341W,1.0484810976
YOR342C,-0.3523612829
YOR343C,
YOR343W-A,
YOR343W-B,
YOR344C,
YOR345C,
YOR346W,0.3279166287
YOR347C,0.8609285397
YOR348C,
YOR349W,
YOR350C,
YOR351C,
YOR352W,
YOR353C,
YOR354C,-0.2188478114
YOR355W,
YOR356W,1.2077859124
YOR357C,0.300614789
YOR358W,
YOR359W,0.9152613919
YOR360C,0.2847908536
YOR361C,-1.1567178156
YOR362C,-0.8089652311
YOR363C,
YOR364W,
YOR365C,
YOR366W,
YOR367W,0.7663636364
YOR368W,
YOR369C,
YOR370C,-0.0054497799
YOR371C,
YOR372C,
YOR373W,
YOR374W,8.710918148
YOR375C,-0.1321847394
YOR376W,
YOR376W-A,
YOR377W,
YOR378W,
YOR379C,
YOR380W,
YOR381W,
YOR381W-A,
YOR382W,
YOR383C,
YOR384W,
YOR385W,
YOR386W,
YOR387C,
YOR388C,
YOR389W,
YOR390W,
YOR391C,
YOR392W,
YOR393W,
YOR394C-A,
YOR394W,
YOR396C-A,
YOR396W,
YPL001W,
YPL002C,
YPL003W,
YPL004C,-0.2359557442
YPL005W,
YPL006W,
YPL007C,
YPL008W,
YPL009C,0.1231751347
YPL010W,
YPL011C,
YPL012W,0.839672006
YPL013C,-0.3322781448
YPL014W,1.0178243536
YPL015C,-0.6323076923
YPL016W,
YPL017C,
YPL018W,
YPL019C,
YPL020C,
YPL021W,
YPL022W,
YPL023C,
YPL024W,
YPL025C,
YPL026C,1.0765404917
YPL027W,
YPL028W,-1.4130356558
YPL029W,
YPL030W,0.012008009
YPL031C,-1.0765812895
YPL032C,-0.1379028455
YPL033C,
YPL034W,
YPL035C,
YPL036W,
YPL037C,-1.5505688434
YPL038W,-0.1187324684
YPL038W-A,
YPL039W,
YPL040C,
YPL041C,
YPL042C,
YPL043W,1.459353321
YPL044C,
YPL045W,
YPL046C,
YPL047W,-0.8675697465
YPL048W,-0.1994111721
YPL049C,
YPL050C,0.136988607
YPL051W,
YPL052W,
YPL053C,
YPL054W,
YPL055C,-0.1668897256
YPL056C,
YPL057C,
YPL058C,1.5081576435
YPL059W,1.2638327725
YPL060C-A,
YPL060W,
YPL061W,2.1755633414
YPL062W,
YPL063W,-1.7092510764
YPL064C,
YPL065W,
YPL066W,
YPL067C,
YPL068C,
YPL069C,-0.4923877367
YPL070W,
YPL071C,
YPL072W,
YPL073C,
YPL074W,
YPL075W,-0.261973018
YPL076W,
YPL077C,
YPL078C,8.7701140433
YPL079W,-2.9599860729
YPL080C,
YPL081W,-0.0075063553
YPL082C,-0.7978801626
YPL083C,
YPL084W,0.0825872048
YPL085W,0.0710607135
YPL086C,1.279066224
YPL087W,
YPL088W,
YPL089C,
YPL090C,-2.6496459643
YPL091W,1.7815902149
YPL092W,
YPL093W,0.6019622975
YPL094C,-0.8367073078
YPL095C,
YPL096C-A,
YPL096W,
YPL097W,-0.1326455516
YPL098C,
YPL099C,
YPL100W,
YPL101W,
YPL102C,
YPL103C,
YPL104W,
YPL105C,0.1680997086
YPL106C,11.3141828155
YPL107W,0.1013134713
YPL108W,
YPL109C,
YPL110C,
YPL111W,5.7901957752
YPL112C,0.3815826042
YPL113C,
YPL114W,
YPL115C,-0.4435374989
YPL116W,-0.5817966671
YPL117C,-1.3548938612
YPL118W,-1.4687817539
YPL119C,
YPL119C-A,
YPL120W,
YPL121C,
YPL122C,
YPL123C,
YPL124W,
YPL125W,-0.7447126034
YPL126W,0.6354548606
YPL127C,-0.7635096945
YPL128C,-0.292518983
YPL129W,
YPL130W,
YPL131W,-1.9082899688
YPL132W,
YPL133C,
YPL134C,
YPL135C-A,
YPL135W,2.368156467
YPL136W,
YPL137C,
YPL138C,
YPL139C,
YPL140C,
YPL141C,
YPL142C,
YPL143W,
YPL144W,1.246398597
YPL145C,-3.1949290425
YPL146C,0.1073972085
YPL147W,
YPL148C,
YPL149W,
YPL150W,
YPL151C,
YPL152W,
YPL152W-A,
YPL153C,
YPL154C,
YPL155C,
YPL156C,
YPL157W,
YPL158C,
YPL159C,
YPL160W,0.1462415689
YPL161C,0.6734059415
YPL162C,1.5653629625
YPL163C,
YPL164C,
YPL165C,
YPL166W,
YPL167C,
YPL168W,
YPL169C,
YPL170W,
YPL171C,
YPL172C,
YPL173W,
YPL174C,
YPL175W,
YPL176C,
YPL177C,
YPL178W,-0.8814658064
YPL179W,
YPL180W,
YPL181W,
YPL182C,
YPL183C,-0.3803517499
YPL183WA,
YPL183W-A,0.1060578992
YPL184C,0.2360578992
YPL185W,
YPL186C,
YPL187W,
YPL188W,
YPL189C-A,
YPL189W,
YPL190C,
YPL191C,
YPL192C,
YPL193W,
YPL194W,
YPL195W,-0.6325697465
YPL196W,
YPL197C,
YPL198W,2.0260420474
YPL199C,
YPL200W,
YPL201C,
YPL202C,
YPL203W,
YPL204W,-0.3223411313
YPL205C,
YPL206C,
YPL207W,0.9947276859
YPL208W,
YPL209C,
YPL210C,0.6281130228
YPL211W,
YPL212C,0.5412738043
YPL213W,
YPL214C,
YPL215W,-1.0661336422
YPL216W,
YPL217C,
YPL218W,
YPL219W,
YPL220W,-1.246220762
YPL221W,0.2263267332
YPL222C-A,
YPL222W,
YPL223C,
YPL224C,
YPL225W,1.1565832298
YPL226W,0.7430220747
YPL227C,-0.025071931
YPL228W,
YPL229W,
YPL230W,
YPL231W,1.6925021032
YPL232W,
YPL233W,
YPL234C,2.2155445146
YPL235W,
YPL236C,
YPL237W,
YPL238C,
YPL239W,0.4682526296
YPL240C,4.3917310716
YPL241C,
YPL242C,
YPL243W,-0.4514606624
YPL244C,
YPL245W,
YPL246C,1.034417411
YPL247C,
YPL248C,
YPL249C,
YPL249CA,
YPL249C-A,-0.6970530814
YPL250C,
YPL250W-A,
YPL251W,
YPL252C,0.062310759
YPL253C,
YPL254W,
YPL255W,
YPL256C,
YPL257W,
YPL257W-A,
YPL257W-B,
YPL258C,
YPL259C,
YPL260W,-0.5883161011
YPL261C,
YPL262W,7.8969557853
YPL263C,0.2333735492
YPL264C,
YPL265W,9.886302759
YPL266W,
YPL267W,
YPL268W,
YPL269W,
YPL270W,-1.0052752468
YPL271W,
YPL272C,
YPL273W,-0.5460247473
YPL274W,23.083904567
YPL275W,
YPL276W,
YPL277C,
YPL278C,
YPL279C,
YPL280W,
YPL281C,
YPL282C,
YPL283C,
YPL283W-A,
YPL283W-B,
YPR001W,
YPR002C-A,
YPR002W,
YPR003C,0.0602560866
YPR004C,-2.129399289
YPR005C,
YPR006C,
YPR007C,
YPR008W,
YPR009W,
YPR010C,-0.301999002
YPR010C-A,
YPR011C,
YPR012W,
YPR013C,
YPR014C,
YPR015C,
YPR016C,-1.3751942514
YPR016W-A,
YPR017C,
YPR018W,
YPR019W,-0.3004177752
YPR020W,
YPR021C,
YPR022C,
YPR023C,
YPR024W,0.3613817072
YPR025C,
YPR026W,
YPR027C,
YPR028W,-0.6398790125
YPR029C,
YPR030W,
YPR031W,
YPR032W,
YPR033C,0.2680251709
YPR034W,
YPR035W,-0.5875021092
YPR036W,-0.7210453392
YPR036W-A,
YPR037C,
YPR038W,
YPR039W,
YPR040W,-1.3623612829
YPR041W,-0.6441442385
YPR042C,0.169066224
YPR043W,-3.2224558451
YPR044C,
YPR045C,-1.3398574545
YPR046W,-0.5773837611
YPR047W,
YPR048W,
YPR049C,
YPR050C,
YPR051W,0.539688993
YPR052C,-1.5612854473
YPR053C,
YPR054W,
YPR055W,0.8076162389
YPR056W,
YPR057W,
YPR058W,
YPR059C,
YPR060C,0.0097990001
YPR061C,
YPR062W,-0.0243050855
YPR063C,
YPR064W,
YPR065W,
YPR066W,
YPR067W,-0.3489780826
YPR068C,
YPR069C,0.2191358504
YPR070W,-0.533011393
YPR071W,
YPR072W,0.5307798026
YPR073C,0.2695822248
YPR074C,-0.0477848951
YPR074W-A,
YPR075C,
YPR076W,
YPR077C,
YPR078C,
YPR079W,-1.2947439134
YPR080W,-2.1857165365
YPR081C,
YPR082C,
YPR083W,
YPR084W,
YPR085C,
YPR086W,-0.4492976228
YPR087W,
YPR088C,
YPR089W,
YPR090W,0.5680997086
YPR091C,-0.1707225311
YPR092W,
YPR093C,
YPR094W,
YPR095C,
YPR096C,
YPR097W,
YPR098C,
YPR099C,
YPR100W,0.0497921528
YPR101W,-0.8037867924
YPR102C,0.5342101913
YPR103W,
YPR104C,
YPR105C,
YPR106W,
YPR107C,
YPR108W,-1.5368451335
YPR108W-A,
YPR109W,
YPR110C,-0.5713619941
YPR111W,
YPR112C,
YPR113W,-0.5686912142
YPR114W,1.0625600448
YPR115W,
YPR116W,
YPR117W,
YPR118W,
YPR119W,
YPR120C,
YPR121W,
YPR122W,
YPR123C,
YPR124W,
YPR125W,-1.381305399
YPR126C,
YPR127W,
YPR128C,1.630918305
YPR129W,-1.4515206278
YPR130C,
YPR131C,-0.338011393
YPR132W,-1.3131004488
YPR133C,
YPR133WA,
YPR133W-A,
YPR134W,
YPR135W,
YPR136C,
YPR137C-B,
YPR137W,-0.085711379
YPR138C,0.0100756929
YPR139C,
YPR140W,
YPR141C,
YPR142C,
YPR143W,-1.2915398292
YPR144C,-1.3086865287
YPR145C-A,
YPR145W,1.1151382222
YPR146C,
YPR147C,
YPR148C,
YPR149W,2.7306266677
YPR150W,
YPR151C,
YPR152C,
YPR153W,
YPR154W,-0.2102090582
YPR155C,
YPR156C,5.0711693752
YPR157W,
YPR158C-C,
YPR158C-D,
YPR158W,
YPR158W-A,
YPR158W-B,
YPR159C-A,
YPR159W,
YPR160C-A,
YPR160W,15.5358668536
YPR160W-A,
YPR161C,
YPR162C,
YPR163C,-2.5345288882
YPR164W,
YPR165W,
YPR166C,
YPR167C,
YPR168W,-0.2818998808
YPR169W,
YPR169W-A,
YPR170C,
YPR170W-A,
YPR170W-B,
YPR171W,
YPR172W,0.2826785685
YPR173C,0.215093463
YPR174C,-0.5467639352
YPR175W,-0.3398220238
YPR176C,
YPR177C,
YPR178W,
YPR179C,
YPR180W,-1.6540859227
YPR181C,
YPR182W,1.054499765
YPR183W,-1.4488432495
YPR184W,1.7246482501
YPR185W,
YPR186C,
YPR187W,-2.1132323639
YPR188C,
YPR189W,1.2418081195
YPR190C,-0.4479817706
YPR191W,5.5691327945
YPR192W,
YPR193C,
YPR194C,
YPR195C,
YPR196W,
YPR197C,
YPR198W,
YPR199C,
YPR200C,
YPR201W,
YPR202W,
YPR203W,
YPR204C-A,
YPR204W,
