ID,Age level
YDR257C,9.0
YDR258C,9.0
YDR259C,9.0
YDR260C,9.0
YDR261C,9.0
YDR261C-C,9.0
YDR261C-D,8.0
YDR261W-A,9.0
YDR261W-B,9.0
YDR262W,8.0
YDR263C,9.0
YDR264C,9.0
YDR265W,9.0
YDR266C,9.0
YDR267C,9.0
YDR268W,9.0
YDR269C,5.0
YDR270W,9.0
YDR271C,9.0
YDR272W,9.0
YDR273W,9.0
YDR274C,9.0
YDR275W,3.0
YDR276C,9.0
YDR277C,9.0
YDR278C,2.0
YDR279W,3.0
YDR280W,9.0
YDR281C,3.0
YDR282C,9.0
YDR283C,9.0
YDR284C,9.0
YDR285W,9.0
YDR286C,9.0
YDR287W,9.0
YDR288W,9.0
YDR289C,8.0
YDR290W,2.0
YDR291W,9.0
YDR292C,9.0
YDR293C,9.0
YDR294C,9.0
YDR295C,9.0
YDR296W,8.0
YDR297W,9.0
YDR298C,9.0
YDR299W,9.0
YDR300C,9.0
YDR301W,9.0
YDR302W,9.0
YDR303C,9.0
YDR304C,9.0
YDR305C,9.0
YDR306C,8.0
YDR307W,9.0
YDR308C,9.0
YDR309C,9.0
YDR310C,8.0
YDR311W,9.0
YDR312W,9.0
YDR313C,8.0
YDR314C,8.0
YDR315C,4.0
YDR316W,8.0
YDR316W-A,8.0
YDR316W-B,8.0
YDR317W,9.0
YDR318W,9.0
YDR319C,9.0
YDR320C,9.0
YDR320C-A,8.0
YDR320W-B,1.0
YDR321W,9.0
YDR322CA,
YDR322C-A,8.0
YDR322W,9.0
YDR323C,9.0
YDR324C,9.0
YDR325W,9.0
YDR326C,9.0
YDR327W,2.0
YDR328C,9.0
YDR329C,9.0
YDR330W,9.0
YDR331W,9.0
YDR332W,9.0
YDR333C,9.0
YDR334W,9.0
YDR335W,8.0
YDR336W,9.0
YDR337W,9.0
YDR338C,9.0
YDR339C,9.0
YDR340W,1.0
YDR341C,9.0
YDR342C,9.0
YDR343C,9.0
YDR344C,5.0
YDR345C,9.0
YDR346C,8.0
YDR347W,8.0
YDR348C,9.0
YDR349C,7.0
YDR350C,8.0
YDR351W,8.0
YDR352W,9.0
YDR353W,9.0
YDR354C-A,2.0
YDR354W,9.0
YDR355C,2.0
YDR356W,9.0
YDR357C,9.0
YDR358W,9.0
YDR359C,9.0
YDR360W,2.0
YDR361C,9.0
YDR362C,8.0
YDR363W,9.0
YDR363WA,
YDR363W-A,1.0
YDR364C,9.0
YDR365C,9.0
YDR365W-B,8.0
YDR366C,7.0
YDR367W,9.0
YDR368W,9.0
YDR369C,7.0
YDR370C,8.0
YDR371C-A,2.0
YDR371W,9.0
YDR372C,9.0
YDR373W,9.0
YDR374C,9.0
YDR374W-A,3.0
YDR375C,9.0
YDR376W,9.0
YDR377W,8.0
YDR378C,9.0
YDR379C-A,9.0
YDR379W,9.0
YDR380W,9.0
YDR381C-A,4.0
YDR381W,9.0
YDR382W,9.0
YDR383C,9.0
YDR384C,9.0
YDR385W,9.0
YDR386W,9.0
YDR387C,9.0
YDR388W,9.0
YDR389W,9.0
YDR390C,9.0
YDR391C,9.0
YDR392W,9.0
YDR393W,8.0
YDR394W,9.0
YDR395W,9.0
YDR396W,2.0
YDR397C,9.0
YDR398W,8.0
YDR399W,9.0
YDR400W,9.0
YDR401W,5.0
YDR402C,9.0
YDR403W,9.0
YDR404C,9.0
YDR405W,9.0
YDR406W,9.0
YDR406W-A,2.0
YDR407C,8.0
YDR408C,9.0
YDR409W,9.0
YDR410C,9.0
YDR411C,9.0
YDR412W,9.0
YDR413C,2.0
YDR414C,9.0
YDR415C,8.0
YDR416W,9.0
YDR417C,9.0
YDR418W,9.0
YDR419W,9.0
YDR420W,8.0
YDR421W,9.0
YDR422C,8.0
YDR423C,8.0
YDR424C,9.0
YDR425W,4.0
YDR426C,2.0
YDR427W,9.0
YDR428C,8.0
YDR429C,9.0
YDR430C,9.0
YDR431W,2.0
YDR432W,9.0
YDR433W,1.0
YDR434W,9.0
YDR435C,8.0
YDR436W,8.0
YDR437W,9.0
YDR438W,9.0
YDR439W,9.0
YDR440W,9.0
YDR441C,9.0
YDR442W,2.0
YDR443C,8.0
YDR444W,8.0
YDR445C,1.0
YDR446W,9.0
YDR447C,1.0
YDR448W,9.0
YDR449C,9.0
YDR450W,
YDR451C,9.0
YDR452W,9.0
YDR453C,9.0
YDR454C,9.0
YDR455C,2.0
YDR456W,9.0
YDR457W,9.0
YDR458C,9.0
YDR459C,9.0
YDR460W,9.0
YDR461C-A,9.0
YDR461W,3.0
YDR462W,7.0
YDR463W,9.0
YDR464C-A,2.0
YDR464W,8.0
YDR465C,9.0
YDR466W,9.0
YDR467C,2.0
YDR468C,9.0
YDR469W,9.0
YDR470C,8.0
YDR471W,9.0
YDR472W,9.0
YDR473C,9.0
YDR474C,
YDR475C,9.0
YDR476C,9.0
YDR477W,9.0
YDR478W,5.0
YDR479C,9.0
YDR480W,6.0
YDR481C,9.0
YDR482C,6.0
YDR483W,9.0
YDR484W,9.0
YDR485C,8.0
YDR486C,9.0
YDR487C,9.0
YDR488C,9.0
YDR489W,9.0
YDR490C,9.0
YDR491C,2.0
YDR492W,9.0
YDR493W,9.0
YDR494W,9.0
YDR495C,8.0
YDR496C,9.0
YDR497C,9.0
YDR498C,7.0
YDR499W,8.0
YDR500C,9.0
YDR501W,8.0
YDR502C,9.0
YDR503C,9.0
YDR504C,2.0
YDR505C,9.0
YDR506C,9.0
YDR507C,9.0
YDR508C,9.0
YDR509W,1.0
YDR510C-A,2.0
YDR510W,9.0
YDR511W,9.0
YDR512C,9.0
YDR513W,9.0
YDR514C,7.0
YDR515W,9.0
YDR516C,9.0
YDR517W,9.0
YDR518W,9.0
YDR519W,9.0
YDR520C,8.0
YDR521W,2.0
YDR522C,8.0
YDR523C,9.0
YDR524C,8.0
YDR524C-A,1.0
YDR524C-B,1.0
YDR524W-C,1.0
YDR525W,8.0
YDR525WA,
YDR525W-A,9.0
YDR526C,2.0
YDR527W,9.0
YDR528W,9.0
YDR529C,9.0
YDR530C,8.0
YDR531W,9.0
YDR532C,9.0
YDR533C,8.0
YDR534C,3.0
YDR535C,1.0
YDR536W,9.0
YDR537C,9.0
YDR538W,7.0
YDR539W,9.0
YDR540C,2.0
YDR541C,9.0
YDR542W,9.0
YDR543C,9.0
YDR544C,9.0
YDR545C-A,2.0
YDR545W,
YEL001C,8.0
YEL002C,9.0
YEL003W,9.0
YEL004W,9.0
YEL005C,9.0
YEL006W,9.0
YEL007W,9.0
YEL008C-A,2.0
YEL008W,2.0
YEL009C,9.0
YEL009C-A,
YEL010W,1.0
YEL011W,9.0
YEL012W,9.0
YEL013W,9.0
YEL014C,2.0
YEL015W,9.0
YEL016C,9.0
YEL017CA,
YEL017C-A,5.0
YEL017W,9.0
YEL018C-A,
YEL018W,9.0
YEL019C,9.0
YEL020C,9.0
YEL020C-B,2.0
YEL020WA,
YEL020W-A,9.0
YEL021W,9.0
YEL022W,9.0
YEL023C,9.0
YEL024W,9.0
YEL025C,3.0
YEL026W,9.0
YEL027W,9.0
YEL028W,4.0
YEL029C,9.0
YEL030C-A,2.0
YEL030W,9.0
YEL031W,9.0
YEL032C-A,2.0
YEL032W,9.0
YEL033W,2.0
YEL034C-A,4.0
YEL034W,9.0
YEL035C,5.0
YEL036C,9.0
YEL037C,9.0
YEL038W,9.0
YEL039C,9.0
YEL040W,9.0
YEL041W,9.0
YEL042W,9.0
YEL043W,9.0
YEL044W,9.0
YEL045C,2.0
YEL046C,9.0
YEL047C,9.0
YEL048C,8.0
YEL049W,7.0
YEL050C,9.0
YEL050W-A,2.0
YEL051W,9.0
YEL052W,9.0
YEL053C,9.0
YEL053W-A,
YEL054C,
YEL055C,9.0
YEL056W,9.0
YEL057C,9.0
YEL058W,9.0
YEL059CA,
YEL059C-A,8.0
YEL059W,2.0
YEL060C,9.0
YEL061C,9.0
YEL062W,9.0
YEL063C,9.0
YEL064C,9.0
YEL065W,8.0
YEL066W,8.0
YEL067C,2.0
YEL068C,3.0
YEL069C,9.0
YEL070W,
YEL071W,9.0
YEL072W,4.0
YEL073C,7.0
YEL074W,1.0
YEL075C,2.0
YEL075W-A,1.0
YEL076C,7.0
YEL076C-A,7.0
YEL076W-C,
YEL077C,7.0
YEL077W-A,
YER001W,9.0
YER002W,9.0
YER003C,9.0
YER004W,9.0
YER005W,9.0
YER006C-A,
YER006W,9.0
YER007CA,
YER007C-A,9.0
YER007W,9.0
YER008C,9.0
YER009W,9.0
YER010C,9.0
YER011W,7.0
YER012W,9.0
YER013W,9.0
YER014C-A,7.0
YER014W,9.0
YER015W,9.0
YER016W,9.0
YER017C,9.0
YER018C,3.0
YER019CA,
YER019C-A,9.0
YER019W,9.0
YER020W,9.0
YER021W,9.0
YER022W,8.0
YER023C-A,9.0
YER023W,9.0
YER024W,9.0
YER025W,9.0
YER026C,9.0
YER027C,8.0
YER028C,9.0
YER029C,9.0
YER030W,8.0
YER031C,9.0
YER032W,9.0
YER033C,9.0
YER034W,3.0
YER035W,9.0
YER036C,9.0
YER037W,8.0
YER038C,9.0
YER038W-A,
YER039C,9.0
YER039CA,
YER039C-A,8.0
YER040W,9.0
YER041W,9.0
YER042W,9.0
YER043C,9.0
YER044C,9.0
YER044CA,
YER044C-A,3.0
YER045C,9.0
YER046W,4.0
YER046W-A,
YER047C,9.0
YER048C,9.0
YER048WA,
YER048W-A,9.0
YER049W,9.0
YER050C,9.0
YER051W,9.0
YER052C,9.0
YER053C,9.0
YER053C-A,3.0
YER054C,9.0
YER055C,9.0
YER056C,7.0
YER056CA,
YER056C-A,9.0
YER057C,9.0
YER058W,9.0
YER059W,9.0
YER060W,7.0
YER060w-A,
YER060W-A,7.0
YER061C,9.0
YER062C,9.0
YER063W,8.0
YER064C,8.0
YER065C,9.0
YER066C-A,8.0
YER066W,9.0
YER067C-A,
YER067W,5.0
YER068C-A,
YER068W,9.0
YER069W,9.0
YER070W,9.0
YER071C,9.0
YER072W,8.0
YER073W,9.0
YER074W,
YER074W-A,9.0
YER075C,9.0
YER076C,9.0
YER076W-A,
YER077C,9.0
YER078C,9.0
YER078W-A,2.0
YER079C-A,
YER079W,7.0
YER080W,9.0
YER081W,9.0
YER082C,9.0
YER083C,6.0
YER084W,3.0
YER084W-A,
YER085C,3.0
YER086W,9.0
YER087C-A,
YER087C-B,9.0
YER087W,9.0
YER088C,9.0
YER088C-A,
YER088W-B,2.0
YER089C,9.0
YER090C-A,1.0
YER090W,9.0
YER091C,9.0
YER091C-A,2.0
YER092W,9.0
YER093C,9.0
YER093CA,
YER093C-A,9.0
YER094C,9.0
YER095W,9.0
YER096W,9.0
YER097W,1.0
YER098W,9.0
YER099C,9.0
YER100W,9.0
YER101C,9.0
YER102W,9.0
YER103W,9.0
YER104W,7.0
YER105C,9.0
YER106W,9.0
YER107C,9.0
YER107W-A,
YER108C,
YER109C,9.0
YER110C,9.0
YER111C,9.0
YER112W,9.0
YER113C,6.0
YER114C,9.0
YER115C,3.0
YER116C,9.0
YER117W,
YER118C,8.0
YER119C,9.0
YER119CA,
YER119C-A,1.0
YER120W,9.0
YER121W,8.0
YER122C,9.0
YER123W,9.0
YER124C,9.0
YER125W,9.0
YER126C,9.0
YER127W,9.0
YER128W,8.0
YER129W,9.0
YER130C,9.0
YER131W,9.0
YER132C,9.0
YER133W,9.0
YER133W-A,
YER134C,9.0
YER135C,2.0
YER136W,9.0
YER137C,9.0
YER137W-A,
YER138C,8.0
YER138WA,
YER138W-A,2.0
YER139C,9.0
YER140W,9.0
YER141W,9.0
YER142C,9.0
YER143W,9.0
YER144C,9.0
YER145C,8.0
YER145C-A,
YER146W,9.0
YER147C,9.0
YER147C-A,
YER148W,9.0
YER148W-A,
YER149C,9.0
YER150W,7.0
YER151C,9.0
YER152C,9.0
YER152W-A,
YER153C,7.0
YER154W,9.0
YER155C,9.0
YER156C,9.0
YER157W,9.0
YER158C,9.0
YER158W-A,2.0
YER159C,9.0
YER160C,8.0
YER161C,9.0
YER162C,9.0
YER163C,9.0
YER164W,9.0
YER165C-A,
YER165W,9.0
YER166W,9.0
YER167W,7.0
YER168C,9.0
YER169W,9.0
YER170W,9.0
YER171W,9.0
YER172C,9.0
YER172C-A,
YER173W,9.0
YER174C,9.0
YER175C,9.0
YER175W-A,2.0
YER176W,9.0
YER177W,9.0
YER178W,9.0
YER179W,9.0
YER180C,5.0
YER180C-A,8.0
YER181C,2.0
YER182W,9.0
YER183C,9.0
YER184C,4.0
YER185W,9.0
YER186C,5.0
YER187W,4.0
YER188C-A,9.0
YER188W,9.0
YER189W,2.0
YER190C-A,9.0
YER190C-B,
YER190W,9.0
YFL001W,9.0
YFL002C,9.0
YFL002W-A,9.0
YFL002W-B,
YFL003C,9.0
YFL004W,9.0
YFL005W,9.0
YFL006W,
YFL007W,9.0
YFL008W,9.0
YFL009W,9.0
YFL010C,9.0
YFL010W-A,2.0
YFL011W,9.0
YFL011W-A,
YFL012W,3.0
YFL012W-A,4.0
YFL013C,8.0
YFL013W-A,2.0
YFL014W,8.0
YFL015C,5.0
YFL015W-A,
YFL016C,9.0
YFL017C,9.0
YFL017WA,
YFL017W-A,9.0
YFL018C,9.0
YFL018W-A,
YFL019C,8.0
YFL020C,9.0
YFL021C-A,
YFL021W,9.0
YFL022C,9.0
YFL023W,9.0
YFL024C,9.0
YFL025C,9.0
YFL026W,6.0
YFL027C,9.0
YFL028C,9.0
YFL029C,9.0
YFL030W,9.0
YFL031C-A,2.0
YFL031W,9.0
YFL032W,1.0
YFL033C,9.0
YFL034CA,
YFL034C-A,9.0
YFL034CB,
YFL034C-B,9.0
YFL034W,9.0
YFL035C,
YFL035C-A,
YFL035C-B,
YFL036W,9.0
YFL037W,9.0
YFL038C,9.0
YFL039C,9.0
YFL040W,9.0
YFL041W,9.0
YFL041W-A,2.0
YFL042C,9.0
YFL043C,
YFL044C,9.0
YFL045C,9.0
YFL046W,9.0
YFL047W,8.0
YFL048C,9.0
YFL049W,4.0
YFL050C,9.0
YFL051C,7.0
YFL052W,9.0
YFL053W,9.0
YFL054C,9.0
YFL055W,9.0
YFL056C,9.0
YFL057C,9.0
YFL058W,8.0
YFL059W,9.0
YFL060C,9.0
YFL061W,
YFL062W,2.0
YFL063W,9.0
YFL064C,3.0
YFL065C,2.0
YFL066C,9.0
YFL067W,9.0
YFL068W,
YFL-TYA,
YFL-TYB,
YFR001W,9.0
YFR002W,9.0
YFR003C,9.0
YFR004W,9.0
YFR005C,9.0
YFR006W,9.0
YFR007W,9.0
YFR008W,9.0
YFR009W,9.0
YFR009W-A,7.0
YFR010W,9.0
YFR010W-A,2.0
YFR011C,9.0
YFR012W,9.0
YFR012W-A,1.0
YFR013W,9.0
YFR014C,9.0
YFR015C,9.0
YFR016C,8.0
YFR017C,7.0
YFR018C,9.0
YFR019W,9.0
YFR020W,9.0
YFR021W,9.0
YFR022W,9.0
YFR023W,7.0
YFR024C,
YFR024CA,
YFR024C-A,9.0
YFR025C,9.0
YFR026C,2.0
YFR027W,9.0
YFR028C,9.0
YFR029W,5.0
YFR030W,9.0
YFR031C,9.0
YFR031CA,
YFR031C-A,9.0
YFR032C,4.0
YFR032CA,
YFR032C-A,9.0
YFR032C-B,7.0
YFR033C,9.0
YFR034C,4.0
YFR034W-A,1.0
YFR035C,7.0
YFR036W,8.0
YFR036W-A,
YFR037C,9.0
YFR038W,9.0
YFR039C,9.0
YFR040W,8.0
YFR041C,9.0
YFR042W,9.0
YFR043C,9.0
YFR044C,9.0
YFR045W,4.0
YFR046C,9.0
YFR047C,9.0
YFR048W,9.0
YFR049W,9.0
YFR050C,9.0
YFR051C,9.0
YFR052C-A,
YFR052W,9.0
YFR053C,9.0
YFR054C,2.0
YFR055W,9.0
YFR056C,2.0
YFR057W,8.0
YGL001C,9.0
YGL002W,9.0
YGL003C,9.0
YGL004C,9.0
YGL005C,8.0
YGL006W,9.0
YGL006W-A,2.0
YGL007C-A,1.0
YGL007W,3.0
YGL008C,9.0
YGL009C,9.0
YGL010W,9.0
YGL011C,9.0
YGL012W,9.0
YGL013C,9.0
YGL014C-A,5.0
YGL014W,9.0
YGL015C,5.0
YGL016W,6.0
YGL017W,9.0
YGL018C,9.0
YGL019W,9.0
YGL020C,9.0
YGL021W,9.0
YGL022W,9.0
YGL023C,9.0
YGL024W,2.0
YGL025C,9.0
YGL026C,9.0
YGL027C,9.0
YGL028C,8.0
YGL029W,8.0
YGL030W,9.0
YGL031C,9.0
YGL032C,9.0
YGL033W,9.0
YGL034C,7.0
YGL035C,9.0
YGL036W,8.0
YGL037C,9.0
YGL038C,8.0
YGL039W,9.0
YGL040C,9.0
YGL041C,3.0
YGL041C-B,2.0
YGL041W-A,9.0
YGL042C,2.0
YGL043W,9.0
YGL044C,9.0
YGL045W,9.0
YGL046W,
YGL047W,9.0
YGL048C,9.0
YGL049C,8.0
YGL050W,9.0
YGL051W,9.0
YGL052W,5.0
YGL053W,9.0
YGL054C,9.0
YGL055W,9.0
YGL056C,9.0
YGL057C,3.0
YGL058W,9.0
YGL059W,9.0
YGL060W,9.0
YGL061C,7.0
YGL062W,9.0
YGL063C-A,2.0
YGL063W,9.0
YGL064C,9.0
YGL065C,9.0
YGL066W,9.0
YGL067W,9.0
YGL068W,9.0
YGL069C,4.0
YGL070C,9.0
YGL071W,8.0
YGL072C,2.0
YGL073W,9.0
YGL074C,2.0
YGL075C,8.0
YGL076C,9.0
YGL077C,9.0
YGL078C,9.0
YGL079W,9.0
YGL080W,9.0
YGL081W,4.0
YGL082W,8.0
YGL083W,9.0
YGL084C,9.0
YGL085W,8.0
YGL086W,8.0
YGL087C,9.0
YGL088W,2.0
YGL089C,8.0
YGL090W,9.0
YGL091C,9.0
YGL092W,9.0
YGL093W,8.0
YGL094C,9.0
YGL095C,9.0
YGL096W,9.0
YGL097W,9.0
YGL098W,9.0
YGL099W,9.0
YGL100W,9.0
YGL101W,9.0
YGL102C,9.0
YGL103W,9.0
YGL104C,9.0
YGL105W,9.0
YGL106W,9.0
YGL107C,7.0
YGL108C,6.0
YGL109W,1.0
YGL110C,9.0
YGL111W,9.0
YGL112C,9.0
YGL113W,7.0
YGL114W,9.0
YGL115W,9.0
YGL116W,9.0
YGL117W,9.0
YGL118C,2.0
YGL119W,9.0
YGL120C,9.0
YGL121C,3.0
YGL122C,8.0
YGL123C-A,2.0
YGL123W,9.0
YGL124C,9.0
YGL125W,9.0
YGL126W,9.0
YGL127C,9.0
YGL128C,9.0
YGL129C,8.0
YGL130W,9.0
YGL131C,9.0
YGL132W,8.0
YGL133W,9.0
YGL134W,9.0
YGL135W,9.0
YGL136C,9.0
YGL137W,9.0
YGL138C,9.0
YGL139W,8.0
YGL140C,9.0
YGL141W,9.0
YGL142C,9.0
YGL143C,9.0
YGL144C,8.0
YGL145W,9.0
YGL146C,7.0
YGL147C,9.0
YGL148W,9.0
YGL149W,1.0
YGL150C,9.0
YGL151W,9.0
YGL152C,2.0
YGL153W,8.0
YGL154C,9.0
YGL155W,9.0
YGL156W,9.0
YGL157W,9.0
YGL158W,9.0
YGL159W,8.0
YGL160W,9.0
YGL161C,9.0
YGL162W,5.0
YGL163C,9.0
YGL164C,8.0
YGL165C,7.0
YGL166W,9.0
YGL167C,9.0
YGL168W,2.0
YGL169W,9.0
YGL170C,9.0
YGL171W,9.0
YGL172W,9.0
YGL173C,9.0
YGL174W,9.0
YGL175C,9.0
YGL176C,9.0
YGL177W,8.0
YGL178W,9.0
YGL179C,9.0
YGL180W,9.0
YGL181W,9.0
YGL182C,2.0
YGL183C,9.0
YGL184C,9.0
YGL185C,9.0
YGL186C,7.0
YGL187C,9.0
YGL188C,2.0
YGL188C-A,2.0
YGL189C,9.0
YGL190C,9.0
YGL191W,9.0
YGL192W,9.0
YGL193C,1.0
YGL194C,9.0
YGL194C-A,3.0
YGL195W,9.0
YGL196W,9.0
YGL197W,8.0
YGL198W,9.0
YGL199C,2.0
YGL200C,9.0
YGL201C,9.0
YGL202W,9.0
YGL203C,9.0
YGL204C,2.0
YGL205W,6.0
YGL206C,9.0
YGL207W,9.0
YGL208W,9.0
YGL209W,9.0
YGL210W,9.0
YGL211W,9.0
YGL212W,8.0
YGL213C,6.0
YGL214W,2.0
YGL215W,8.0
YGL216W,9.0
YGL217C,5.0
YGL218W,8.0
YGL219C,8.0
YGL220W,9.0
YGL221C,9.0
YGL222C,4.0
YGL223C,9.0
YGL224C,9.0
YGL225W,8.0
YGL226CA,
YGL226C-A,4.0
YGL226W,9.0
YGL227W,9.0
YGL228W,9.0
YGL229C,8.0
YGL230C,9.0
YGL231C,9.0
YGL232W,9.0
YGL233W,9.0
YGL234W,9.0
YGL235W,6.0
YGL236C,9.0
YGL237C,9.0
YGL238W,9.0
YGL239C,2.0
YGL240W,9.0
YGL241W,9.0
YGL242C,9.0
YGL243W,8.0
YGL244W,9.0
YGL245W,9.0
YGL246C,9.0
YGL247W,8.0
YGL248W,7.0
YGL249W,4.0
YGL250W,9.0
YGL251C,9.0
YGL252C,9.0
YGL253W,9.0
YGL254W,9.0
YGL255W,9.0
YGL256W,5.0
YGL257C,9.0
YGL258W,9.0
YGL258W-A,9.0
YGL259W,9.0
YGL260W,7.0
YGL261C,7.0
YGL262W,4.0
YGL263W,9.0
YGR001C,9.0
YGR002C,9.0
YGR003W,9.0
YGR004W,8.0
YGR005C,9.0
YGR006W,9.0
YGR007W,9.0
YGR008C,9.0
YGR009C,9.0
YGR010W,9.0
YGR011W,2.0
YGR012W,9.0
YGR013W,8.0
YGR014W,9.0
YGR015C,3.0
YGR016W,9.0
YGR017W,8.0
YGR018C,2.0
YGR019W,9.0
YGR020C,9.0
YGR021W,9.0
YGR022C,2.0
YGR023W,4.0
YGR024C,9.0
YGR025W,8.0
YGR026W,8.0
YGR027C,9.0
YGR027W-A,8.0
YGR027W-B,8.0
YGR028W,9.0
YGR029W,9.0
YGR030C,9.0
YGR031C-A,2.0
YGR031W,9.0
YGR032W,9.0
YGR033C,9.0
YGR034W,9.0
YGR035C,9.0
YGR035W-A,5.0
YGR036C,9.0
YGR037C,9.0
YGR038C-A,8.0
YGR038C-B,8.0
YGR038W,9.0
YGR039W,4.0
YGR040W,9.0
YGR041W,9.0
YGR042W,8.0
YGR043C,9.0
YGR044C,9.0
YGR045C,2.0
YGR046W,9.0
YGR047C,9.0
YGR048W,9.0
YGR049W,9.0
YGR050C,2.0
YGR051C,2.0
YGR052W,8.0
YGR053C,8.0
YGR054W,9.0
YGR055W,9.0
YGR056W,9.0
YGR057C,9.0
YGR058W,9.0
YGR059W,9.0
YGR060W,9.0
YGR061C,9.0
YGR062C,8.0
YGR063C,9.0
YGR064W,2.0
YGR065C,9.0
YGR066C,9.0
YGR067C,9.0
YGR068C,9.0
YGR068W-A,2.0
YGR069W,1.0
YGR070W,9.0
YGR071C,9.0
YGR072W,9.0
YGR073C,2.0
YGR074W,9.0
YGR075C,9.0
YGR076C,9.0
YGR077C,9.0
YGR078C,9.0
YGR079W,5.0
YGR080W,9.0
YGR081C,9.0
YGR082W,9.0
YGR083C,9.0
YGR084C,9.0
YGR085C,9.0
YGR086C,9.0
YGR087C,9.0
YGR088W,9.0
YGR089W,9.0
YGR090W,9.0
YGR091W,9.0
YGR092W,8.0
YGR093W,9.0
YGR094W,9.0
YGR095C,9.0
YGR096W,9.0
YGR097W,8.0
YGR098C,9.0
YGR099W,9.0
YGR100W,9.0
YGR101W,9.0
YGR102C,9.0
YGR103W,9.0
YGR104C,8.0
YGR105W,9.0
YGR106C,9.0
YGR107W,1.0
YGR108W,9.0
YGR109C,9.0
YGR109W-A,9.0
YGR109W-B,9.0
YGR110W,9.0
YGR111W,8.0
YGR112W,9.0
YGR113W,8.0
YGR114C,2.0
YGR115C,2.0
YGR116W,9.0
YGR117C,9.0
YGR118W,9.0
YGR119C,8.0
YGR120C,9.0
YGR121C,9.0
YGR121W-A,2.0
YGR122C-A,1.0
YGR122W,9.0
YGR123C,9.0
YGR124W,9.0
YGR125W,9.0
YGR126W,9.0
YGR127W,9.0
YGR128C,8.0
YGR129W,9.0
YGR130C,9.0
YGR131W,7.0
YGR132C,9.0
YGR133W,8.0
YGR134W,7.0
YGR135W,9.0
YGR136W,8.0
YGR137W,2.0
YGR138C,9.0
YGR139W,2.0
YGR140W,9.0
YGR141W,8.0
YGR142W,9.0
YGR143W,8.0
YGR144W,9.0
YGR145W,9.0
YGR146C,4.0
YGR146C-A,2.0
YGR147C,8.0
YGR148C,9.0
YGR149W,9.0
YGR150C,8.0
YGR151C,2.0
YGR152C,9.0
YGR153W,9.0
YGR154C,8.0
YGR155W,9.0
YGR156W,9.0
YGR157W,8.0
YGR158C,8.0
YGR159C,9.0
YGR160W,4.0
YGR161C,5.0
YGR161C-D,8.0
YGR161W-A,9.0
YGR161W-B,
YGR161W-C,9.0
YGR162W,9.0
YGR163W,9.0
YGR164W,2.0
YGR165W,7.0
YGR166W,4.0
YGR167W,8.0
YGR168C,3.0
YGR169C,9.0
YGR169C-A,9.0
YGR170W,9.0
YGR171C,9.0
YGR172C,9.0
YGR173W,9.0
YGR174C,9.0
YGR174W-A,1.0
YGR175C,9.0
YGR176W,1.0
YGR177C,9.0
YGR178C,8.0
YGR179C,4.0
YGR180C,9.0
YGR181W,9.0
YGR182C,1.0
YGR183C,9.0
YGR184C,8.0
YGR185C,9.0
YGR186W,9.0
YGR187C,9.0
YGR188C,9.0
YGR189C,9.0
YGR190C,2.0
YGR191W,9.0
YGR192C,9.0
YGR193C,9.0
YGR194C,9.0
YGR195W,9.0
YGR196C,4.0
YGR197C,9.0
YGR198W,9.0
YGR199W,9.0
YGR200C,9.0
YGR201C,9.0
YGR202C,9.0
YGR203W,9.0
YGR204C-A,2.0
YGR204W,9.0
YGR205W,9.0
YGR206W,3.0
YGR207C,9.0
YGR208W,9.0
YGR209C,9.0
YGR210C,9.0
YGR211W,9.0
YGR212W,9.0
YGR213C,8.0
YGR214W,9.0
YGR215W,9.0
YGR216C,9.0
YGR217W,9.0
YGR218W,9.0
YGR219W,4.0
YGR220C,9.0
YGR221C,9.0
YGR222W,9.0
YGR223C,9.0
YGR224W,9.0
YGR225W,9.0
YGR226C,5.0
YGR227W,9.0
YGR228W,2.0
YGR229C,8.0
YGR230W,9.0
YGR231C,9.0
YGR232W,9.0
YGR233C,8.0
YGR234W,9.0
YGR235C,9.0
YGR236C,3.0
YGR237C,9.0
YGR238C,9.0
YGR239C,9.0
YGR240C,9.0
YGR240C-A,2.0
YGR241C,9.0
YGR242W,2.0
YGR243W,9.0
YGR244C,9.0
YGR245C,9.0
YGR246C,9.0
YGR247W,7.0
YGR248W,9.0
YGR249W,9.0
YGR250C,4.0
YGR251W,4.0
YGR252W,9.0
YGR253C,9.0
YGR254W,9.0
YGR255C,9.0
YGR256W,9.0
YGR257C,9.0
YGR258C,9.0
YGR259C,2.0
YGR260W,9.0
YGR261C,9.0
YGR262C,9.0
YGR263C,9.0
YGR264C,9.0
YGR265W,2.0
YGR266W,8.0
YGR267C,9.0
YGR268C,8.0
YGR269W,2.0
YGR270C-A,2.0
YGR270W,9.0
YGR271C-A,9.0
YGR271W,9.0
YGR272C,
YGR273C,9.0
YGR274C,9.0
YGR275W,4.0
YGR276C,9.0
YGR277C,9.0
YGR278W,9.0
YGR279C,8.0
YGR280C,9.0
YGR281W,9.0
YGR282C,9.0
YGR283C,9.0
YGR284C,9.0
YGR285C,9.0
YGR286C,9.0
YGR287C,9.0
YGR288W,9.0
YGR289C,9.0
YGR290W,1.0
YGR291C,2.0
YGR292W,9.0
YGR293C,1.0
YGR294W,7.0
YGR295C,8.0
YGR296C-A,
YGR296C-B,2.0
YGR296W,
YHL001W,9.0
YHL002C-A,
YHL002W,9.0
